0.1275,0.14443,-0.065302,0.12421,0.15948,-0.064353,0.11938,0.16625,-0.086451,0.12708,0.13039,-0.096735,0.10483,0.13396,-0.081761,0.13501,0.16718,-0.04335,0.15625,0.13707,-0.047412,0.13222,0.12541,-0.043591,0.12565,0.18337,-0.063997,0.12289,0.11786,-0.078395,0.13425,0.068448,-0.085859,0.16121,0.0085751,-0.096795,0.12681,0.11449,-0.056951,0.10163,0.070597,-0.056312,0.1211,0.015077,-0.074725
0.12441,0.14494,-0.064748,0.12128,0.16002,-0.063712,0.11611,0.16696,-0.085683,0.12377,0.13116,-0.096237,0.10182,0.1347,-0.080824,0.13248,0.16752,-0.042849,0.15407,0.13771,-0.047249,0.13011,0.12605,-0.04299,0.12282,0.1839,-0.063371,0.11949,0.11827,-0.077663,0.13239,0.069331,-0.085699,0.16026,0.0095382,-0.09722,0.12376,0.11502,-0.056266,0.098619,0.071107,-0.056084,0.11419,0.014595,-0.074692
0.1214,0.14539,-0.064237,0.11829,0.16046,-0.063182,0.11283,0.16751,-0.08505,0.12052,0.13181,-0.09591,0.098848,0.13528,-0.080089,0.12983,0.16784,-0.042458,0.15172,0.13831,-0.047167,0.12784,0.12667,-0.042475,0.11998,0.18433,-0.062813,0.11637,0.11884,-0.077209,0.13056,0.070307,-0.085513,0.1592,0.010648,-0.097657,0.12098,0.11535,-0.055923,0.095699,0.071514,-0.055969,0.10707,0.014034,-0.074398
0.11845,0.14578,-0.063703,0.1154,0.16086,-0.062629,0.10961,0.16795,-0.084399,0.11749,0.1324,-0.095602,0.096136,0.13572,-0.079324,0.12726,0.1682,-0.042069,0.1494,0.13889,-0.04706,0.12558,0.1273,-0.041939,0.11713,0.18473,-0.062159,0.11331,0.11939,-0.076827,0.12863,0.071225,-0.085326,0.15821,0.0119,-0.098022,0.11813,0.1156,-0.055637,0.092797,0.071796,-0.05595,0.10019,0.013381,-0.074018
0.1155,0.14614,-0.063122,0.11256,0.16124,-0.061966,0.10639,0.16833,-0.083628,0.11458,0.13298,-0.095229,0.093581,0.13617,-0.078469,0.1248,0.16856,-0.041626,0.14718,0.13948,-0.046893,0.12342,0.12795,-0.041328,0.11429,0.1851,-0.061416,0.11017,0.11979,-0.076353,0.1265,0.072001,-0.085062,0.15723,0.01333,-0.098403,0.11515,0.1159,-0.055217,0.089917,0.072042,-0.055978,0.093566,0.012886,-0.07353
0.11289,0.14644,-0.062558,0.1101,0.16157,-0.061332,0.10335,0.16847,-0.08288,0.11159,0.13327,-0.094886,0.090905,0.13634,-0.077715,0.12256,0.16921,-0.041246,0.145,0.14022,-0.046762,0.12129,0.12881,-0.040793,0.11174,0.18544,-0.060668,0.10704,0.12017,-0.075914,0.12418,0.072679,-0.084715,0.15607,0.014903,-0.098925,0.1122,0.11612,-0.054854,0.087123,0.072182,-0.056063,0.087095,0.012538,-0.072882
0.10932,0.14656,-0.062038,0.10636,0.16165,-0.06073,0.099734,0.16908,-0.082144,0.10821,0.13403,-0.094444,0.087787,0.13694,-0.076932,0.11927,0.16853,-0.040658,0.14204,0.13983,-0.046294,0.11835,0.12857,-0.039943,0.10842,0.18548,-0.060037,0.104,0.12053,-0.075582,0.12169,0.073241,-0.084342,0.15477,0.016511,-0.099345,0.10928,0.11616,-0.054616,0.084322,0.072172,-0.056261,0.080771,0.012192,-0.072117
0.10647,0.14668,-0.0615,0.10351,0.16176,-0.06013,0.096548,0.16926,-0.08141,0.10496,0.13431,-0.094023,0.084773,0.1371,-0.07622,0.11668,0.1686,-0.040212,0.13941,0.13989,-0.04603,0.11576,0.12878,-0.039272,0.10556,0.18559,-0.059344,0.10101,0.12085,-0.075262,0.11905,0.073674,-0.083935,0.15351,0.018095,-0.09962,0.1064,0.11614,-0.054397,0.08155,0.072116,-0.056518,0.074718,0.011975,-0.07122
0.10357,0.14673,-0.060916,0.10061,0.1618,-0.059459,0.093453,0.16934,-0.080661,0.10172,0.13448,-0.093625,0.081787,0.13709,-0.075512,0.1139,0.16863,-0.039617,0.13646,0.13985,-0.045642,0.11287,0.12891,-0.038422,0.10276,0.18562,-0.058606,0.097952,0.12104,-0.074844,0.11616,0.073926,-0.083516,0.15218,0.019615,-0.099896,0.1035,0.11612,-0.05407,0.078822,0.072014,-0.056647,0.069034,0.011924,-0.070274
0.10065,0.1467,-0.060302,0.097726,0.16176,-0.058725,0.090438,0.16938,-0.079857,0.098609,0.1346,-0.093095,0.078856,0.13694,-0.074753,0.11106,0.16858,-0.038902,0.1335,0.13973,-0.045076,0.10995,0.12899,-0.037454,0.10004,0.18557,-0.057861,0.094873,0.12103,-0.074315,0.1131,0.073939,-0.083051,0.15076,0.021028,-0.10011,0.10059,0.11606,-0.053597,0.076118,0.071875,-0.056623,0.063752,0.01203,-0.069296
0.097712,0.1466,-0.059685,0.09487,0.16167,-0.057993,0.087442,0.16938,-0.07904,0.09565,0.13474,-0.092587,0.075984,0.13675,-0.074112,0.10833,0.16839,-0.038225,0.13063,0.13947,-0.04455,0.1071,0.12895,-0.036559,0.097246,0.18547,-0.057104,0.09177,0.12096,-0.073778,0.10983,0.073807,-0.082521,0.14924,0.022493,-0.10036,0.097681,0.11594,-0.053128,0.073448,0.071644,-0.056552,0.05891,0.012142,-0.068289
0.094829,0.14647,-0.059057,0.092093,0.16154,-0.057246,0.084567,0.16927,-0.078254,0.092813,0.13475,-0.092102,0.073167,0.1364,-0.07357,0.10562,0.16826,-0.037526,0.12774,0.13922,-0.043971,0.10421,0.12893,-0.03568,0.094456,0.18534,-0.056265,0.088643,0.12086,-0.073257,0.10635,0.073566,-0.081965,0.14748,0.024034,-0.10076,0.094796,0.11577,-0.052695,0.070875,0.071331,-0.056369,0.054577,0.012179,-0.067386
0.092,0.14623,-0.058466,0.089351,0.1613,-0.056525,0.081772,0.1691,-0.077485,0.090018,0.1347,-0.091626,0.070397,0.1359,-0.073033,0.1029,0.16797,-0.036798,0.12471,0.13871,-0.043294,0.10118,0.12866,-0.034702,0.09168,0.1851,-0.05543,0.085622,0.12063,-0.072742,0.10274,0.073118,-0.081445,0.14542,0.025451,-0.10128,0.091951,0.11553,-0.052236,0.0683,0.070961,-0.056119,0.050603,0.012098,-0.066738
0.089175,0.14585,-0.057873,0.086604,0.16093,-0.055814,0.078971,0.16884,-0.076712,0.08718,0.13456,-0.091152,0.067566,0.13526,-0.072527,0.10017,0.1675,-0.036066,0.12162,0.13798,-0.042584,0.098088,0.12823,-0.03369,0.088924,0.18472,-0.054635,0.082681,0.12024,-0.072211,0.098964,0.072441,-0.080935,0.14309,0.026767,-0.10171,0.08913,0.11514,-0.051741,0.065715,0.070473,-0.055844,0.046952,0.011802,-0.066427
0.086287,0.14524,-0.057352,0.083777,0.1603,-0.055126,0.076157,0.16838,-0.075965,0.084458,0.13424,-0.090687,0.064769,0.13443,-0.07213,0.097389,0.16669,-0.035351,0.11854,0.13694,-0.041829,0.094958,0.12751,-0.032707,0.086124,0.18408,-0.053858,0.079625,0.11964,-0.07174,0.095024,0.071534,-0.080393,0.14062,0.027943,-0.10189,0.086246,0.11457,-0.051319,0.063115,0.06977,-0.055642,0.043672,0.011111,-0.066426
0.083469,0.1445,-0.056855,0.080969,0.15954,-0.054479,0.073389,0.16782,-0.075255,0.0817,0.13378,-0.090222,0.061907,0.13344,-0.071777,0.094673,0.16568,-0.03469,0.11534,0.13558,-0.041107,0.091726,0.12646,-0.031745,0.083302,0.18332,-0.053107,0.076838,0.119,-0.071432,0.091021,0.070502,-0.079982,0.138,0.028765,-0.10197,0.083496,0.11382,-0.051049,0.06046,0.069,-0.055629,0.040785,0.010231,-0.066742
0.080694,0.14379,-0.056326,0.078229,0.15881,-0.053787,0.070717,0.16728,-0.074508,0.078933,0.13335,-0.089747,0.059051,0.13238,-0.07142,0.091975,0.16471,-0.033954,0.1121,0.13422,-0.040254,0.088424,0.1255,-0.030678,0.080475,0.18259,-0.052332,0.073887,0.11833,-0.070934,0.086929,0.069513,-0.0795,0.13513,0.029673,-0.10204,0.080781,0.11314,-0.050632,0.05779,0.068305,-0.055277,0.038574,0.0093972,-0.06718
0.077933,0.143,-0.055815,0.075516,0.15799,-0.053109,0.068038,0.16661,-0.073784,0.076301,0.13285,-0.089383,0.056315,0.13131,-0.07121,0.089248,0.16375,-0.033224,0.10877,0.13284,-0.039367,0.084978,0.12458,-0.029678,0.077724,0.18177,-0.051533,0.070812,0.11755,-0.070391,0.08278,0.068476,-0.079022,0.13207,0.030536,-0.10189,0.078037,0.11239,-0.050198,0.055049,0.067531,-0.054626,0.03694,0.0085753,-0.067777
0.075175,0.14204,-0.055371,0.072782,0.157,-0.052469,0.065305,0.16577,-0.073081,0.073669,0.13222,-0.089078,0.05353,0.13018,-0.071125,0.08654,0.16261,-0.032557,0.10541,0.13126,-0.038513,0.08146,0.12354,-0.028758,0.075004,0.18078,-0.050831,0.067704,0.1167,-0.069989,0.078646,0.067386,-0.078653,0.12895,0.031268,-0.10155,0.075219,0.11147,-0.049917,0.052258,0.066571,-0.054057,0.036022,0.0078387,-0.068328
0.072448,0.14101,-0.05494,0.070071,0.15593,-0.051812,0.062648,0.16483,-0.072386,0.071048,0.13148,-0.088766,0.050758,0.12889,-0.071054,0.083792,0.1614,-0.031837,0.10198,0.12961,-0.037586,0.077865,0.12249,-0.027779,0.072252,0.17971,-0.050215,0.064584,0.11582,-0.069654,0.074379,0.066273,-0.078331,0.1256,0.031904,-0.10124,0.072356,0.11049,-0.049709,0.049583,0.065483,-0.053722,0.03588,0.0072744,-0.068875
0.069685,0.14009,-0.054444,0.067297,0.15497,-0.051111,0.059863,0.16395,-0.071644,0.06817,0.13077,-0.088411,0.047775,0.12761,-0.070913,0.080962,0.16038,-0.031083,0.098314,0.12809,-0.036623,0.074044,0.1216,-0.026775,0.070092,0.17863,-0.048957,0.061436,0.11502,-0.069194,0.069745,0.065199,-0.077856,0.12172,0.032418,-0.10099,0.069541,0.10962,-0.049402,0.047057,0.064458,-0.053383,0.03585,0.0069781,-0.06948
0.066955,0.1393,-0.053867,0.064534,0.15412,-0.05032,0.057034,0.1632,-0.070787,0.065028,0.13013,-0.087935,0.044541,0.12643,-0.070653,0.078129,0.15949,-0.030235,0.094382,0.12661,-0.035568,0.069946,0.1208,-0.025702,0.067537,0.17774,-0.047978,0.05838,0.11423,-0.068544,0.064864,0.064155,-0.077288,0.11751,0.032878,-0.10079,0.066855,0.1089,-0.048888,0.044712,0.063578,-0.052892,0.035648,0.0068596,-0.06968
0.064304,0.13846,-0.053274,0.061883,0.15323,-0.049517,0.054384,0.16242,-0.069937,0.062085,0.12948,-0.087465,0.04152,0.12522,-0.070406,0.07541,0.15853,-0.029367,0.090484,0.12505,-0.03445,0.065866,0.11997,-0.024636,0.064745,0.17687,-0.047213,0.055435,0.11336,-0.06783,0.060036,0.063107,-0.076777,0.11329,0.033338,-0.10047,0.064295,0.10817,-0.048306,0.042604,0.062635,-0.052422,0.035552,0.0065595,-0.06945
0.061696,0.13757,-0.05269,0.059311,0.15228,-0.048715,0.051883,0.16159,-0.069106,0.05942,0.12882,-0.087004,0.038764,0.12407,-0.070186,0.072762,0.15747,-0.028484,0.086733,0.12347,-0.033271,0.061922,0.11919,-0.023561,0.062037,0.17593,-0.046332,0.052718,0.11233,-0.067164,0.055112,0.061971,-0.076355,0.109,0.033541,-0.099924,0.061771,0.10743,-0.047653,0.040717,0.061632,-0.052089,0.035459,0.006132,-0.069382
0.059166,0.13669,-0.052118,0.05681,0.15134,-0.047903,0.049479,0.16081,-0.068253,0.056893,0.12819,-0.086468,0.036118,0.12302,-0.069922,0.070182,0.15635,-0.027576,0.083064,0.12188,-0.03202,0.058054,0.11842,-0.022493,0.059401,0.17499,-0.04542,0.050135,0.11124,-0.066432,0.05002,0.060877,-0.075893,0.1044,0.033462,-0.099179,0.059413,0.10676,-0.046929,0.039114,0.060649,-0.051689,0.035383,0.0058315,-0.06938
0.056689,0.13589,-0.051532,0.054404,0.15048,-0.047074,0.047152,0.1601,-0.067385,0.054583,0.12765,-0.085913,0.033697,0.12201,-0.069665,0.06773,0.15534,-0.026679,0.079413,0.1204,-0.030745,0.054204,0.11782,-0.021468,0.056896,0.17414,-0.044531,0.047896,0.1101,-0.065755,0.044964,0.059853,-0.075379,0.099557,0.033082,-0.098513,0.057284,0.10619,-0.04618,0.037721,0.059802,-0.051241,0.035335,0.0056025,-0.06928
0.054153,0.13511,-0.050984,0.051903,0.14964,-0.046315,0.044678,0.15935,-0.066593,0.052244,0.1271,-0.085412,0.031239,0.12098,-0.06949,0.06521,0.1544,-0.025885,0.075563,0.119,-0.029556,0.050189,0.11734,-0.020523,0.054418,0.17328,-0.043707,0.045424,0.10909,-0.065075,0.039976,0.059054,-0.074718,0.094709,0.032789,-0.097759,0.055027,0.10561,-0.045523,0.036286,0.058883,-0.050607,0.03522,0.0052542,-0.06907
0.051602,0.13465,-0.05035,0.049394,0.14913,-0.045515,0.042178,0.15894,-0.065749,0.049931,0.12686,-0.084791,0.028799,0.12034,-0.069204,0.06266,0.15381,-0.025039,0.071699,0.11801,-0.028295,0.046205,0.11718,-0.01949,0.051946,0.17275,-0.042789,0.042857,0.10847,-0.064317,0.035104,0.058719,-0.073865,0.089789,0.032597,-0.096832,0.052658,0.1053,-0.04481,0.034909,0.058181,-0.049834,0.035067,0.005242,-0.068869
0.049163,0.13423,-0.049758,0.046991,0.14867,-0.044799,0.0398,0.15858,-0.064994,0.047827,0.12666,-0.084185,0.026553,0.11984,-0.068919,0.060221,0.15326,-0.024277,0.068188,0.11717,-0.027158,0.04258,0.11716,-0.018649,0.04956,0.17226,-0.041934,0.040439,0.10798,-0.063728,0.030301,0.058592,-0.072923,0.084605,0.03211,-0.095812,0.050419,0.10493,-0.044293,0.033583,0.057467,-0.049195,0.034891,0.0051199,-0.068745
0.04672,0.13395,-0.049138,0.044534,0.14836,-0.044084,0.037376,0.15838,-0.064237,0.04578,0.1266,-0.083501,0.024353,0.1196,-0.068536,0.057758,0.15282,-0.023532,0.064973,0.11655,-0.026005,0.039255,0.11749,-0.017886,0.046881,0.17199,-0.041297,0.03807,0.10763,-0.063032,0.024966,0.058836,-0.071639,0.078393,0.031234,-0.094726,0.048338,0.1047,-0.043729,0.032393,0.056931,-0.048642,0.034872,0.0050925,-0.068606
0.044226,0.13371,-0.048423,0.04205,0.14811,-0.043319,0.03494,0.15821,-0.063443,0.043735,0.12659,-0.082784,0.022182,0.1195,-0.068043,0.055263,0.15246,-0.022737,0.061828,0.11604,-0.024936,0.036049,0.11786,-0.017171,0.044296,0.17175,-0.040543,0.035607,0.1072,-0.062032,0.020167,0.059048,-0.070338,0.072835,0.030391,-0.093564,0.046226,0.10456,-0.042878,0.031346,0.056473,-0.048062,0.034918,0.0052554,-0.068558
0.041757,0.13349,-0.047729,0.039558,0.14788,-0.04261,0.032463,0.15804,-0.062707,0.041839,0.12661,-0.082085,0.020155,0.11952,-0.067538,0.0528,0.15214,-0.022028,0.058594,0.11558,-0.024005,0.032793,0.11824,-0.01656,0.0418,0.17152,-0.039821,0.03318,0.10693,-0.06121,0.016022,0.05927,-0.068998,0.067952,0.029504,-0.092238,0.044017,0.10436,-0.042169,0.030257,0.055961,-0.047564,0.034867,0.005203,-0.068454
0.03928,0.13367,-0.046895,0.037005,0.14805,-0.041784,0.029912,0.1582,-0.061892,0.039937,0.12697,-0.081276,0.01815,0.11992,-0.066861,0.050228,0.15234,-0.021196,0.055228,0.11566,-0.022991,0.029432,0.11912,-0.015864,0.039201,0.1717,-0.039012,0.030731,0.10719,-0.060446,0.011346,0.060225,-0.067117,0.061882,0.028373,-0.090606,0.041665,0.10448,-0.041481,0.029173,0.055772,-0.047156,0.034975,0.0052907,-0.068273
0.036859,0.13367,-0.046067,0.034554,0.14804,-0.040961,0.027548,0.1581,-0.061145,0.038056,0.12706,-0.08058,0.01625,0.12006,-0.066174,0.047639,0.15245,-0.02031,0.052085,0.11569,-0.021975,0.026295,0.11986,-0.015219,0.036694,0.1717,-0.038197,0.028341,0.10717,-0.059632,0.0069992,0.060933,-0.065352,0.056227,0.026899,-0.088728,0.039349,0.10448,-0.040706,0.028035,0.055536,-0.046774,0.035006,0.0053463,-0.068197
0.03437,0.13376,-0.045208,0.032049,0.14814,-0.040131,0.025147,0.15813,-0.060381,0.036069,0.12727,-0.079865,0.014243,0.12031,-0.065469,0.04505,0.1526,-0.019438,0.049095,0.11579,-0.021003,0.023323,0.12059,-0.014607,0.034113,0.17181,-0.037434,0.025936,0.10724,-0.058781,0.0029261,0.061697,-0.063552,0.050621,0.02536,-0.086734,0.036991,0.10457,-0.03988,0.026793,0.055446,-0.046484,0.034889,0.005465,-0.068165
